Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 206

    (64) expresion -> ID LBRACKET ID RBRACKET PUNTO ID .

    SEMICOLON       reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    OPERADOR        reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    FUNCTION        reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    LET             reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    VAR             reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    CONST           reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    CONSOLE         reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    IF              reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    FOR             reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    ID              reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    WHILE           reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    $end            reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    RBRACE          reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    RPAREN          reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    COMMA           reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    EQUAL           reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    LESS            reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    GREATER         reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    LESSEQUAL       reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    GREATEQUAL      reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    NOTEQUAL        reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    RBRACKET        reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    OR              reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)
    AND             reduce using rule 64 (expresion -> ID LBRACKET ID RBRACKET PUNTO ID .)


state 207

    (63) expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .

    SEMICOLON       reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    OPERADOR        reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    FUNCTION        reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    LET             reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    VAR             reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    CONST           reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    CONSOLE         reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    IF              reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    FOR             reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    ID              reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    WHILE           reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    $end            reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    RBRACE          reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    RPAREN          reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    COMMA           reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    EQUAL           reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    LESS            reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    GREATER         reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    LESSEQUAL       reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    GREATEQUAL      reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    NOTEQUAL        reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    RBRACKET        reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    OR              reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    AND             reduce using rule 63 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)


state 208

    (61) propiedades -> propiedades COMMA propiedad .

    RBRACE          reduce using rule 61 (propiedades -> propiedades COMMA propiedad .)
    COMMA           reduce using rule 61 (propiedades -> propiedades COMMA propiedad .)


state 209

    (62) propiedad -> ID COLON valor .

    RBRACE          reduce using rule 62 (propiedad -> ID COLON valor .)
    COMMA           reduce using rule 62 (propiedad -> ID COLON valor .)


state 210

    (84) condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks . else_block
    (88) else_if_blocks -> else_if_blocks . else_if_block
    (85) else_block -> . ELSE LBRACE declaraciones RBRACE
    (86) else_block -> . empty
    (89) else_if_block -> . ELSE IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
    (108) empty -> .

    ELSE            shift and go to state 221
    FUNCTION        reduce using rule 108 (empty -> .)
    LET             reduce using rule 108 (empty -> .)
    VAR             reduce using rule 108 (empty -> .)
    CONST           reduce using rule 108 (empty -> .)
    CONSOLE         reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    $end            reduce using rule 108 (empty -> .)
    RBRACE          reduce using rule 108 (empty -> .)

    else_block                     shift and go to state 219
    else_if_block                  shift and go to state 220
    empty                          shift and go to state 222

state 211

    (87) else_if_blocks -> empty .

    ELSE            reduce using rule 87 (else_if_blocks -> empty .)
    FUNCTION        reduce using rule 87 (else_if_blocks -> empty .)
    LET             reduce using rule 87 (else_if_blocks -> empty .)
    VAR             reduce using rule 87 (else_if_blocks -> empty .)
    CONST           reduce using rule 87 (else_if_blocks -> empty .)
    CONSOLE         reduce using rule 87 (else_if_blocks -> empty .)
    IF              reduce using rule 87 (else_if_blocks -> empty .)
    FOR             reduce using rule 87 (else_if_blocks -> empty .)
    ID              reduce using rule 87 (else_if_blocks -> empty .)
    WHILE           reduce using rule 87 (else_if_blocks -> empty .)
    $end            reduce using rule 87 (else_if_blocks -> empty .)
    RBRACE          reduce using rule 87 (else_if_blocks -> empty .)


state 212

    (98) bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE . declaraciones RBRACE
    (3) declaraciones -> . declaraciones declaracion
    (4) declaraciones -> . declaracion
    (5) declaracion -> . funcion
    (6) declaracion -> . asignacion_multiple
    (7) declaracion -> . asignacion_multiple_sin_semicolon
    (8) declaracion -> . asignacion
    (9) declaracion -> . asignacion_sin_semicolon
    (10) declaracion -> . mostrar
    (11) declaracion -> . condicional
    (12) declaracion -> . bucle_for
    (13) declaracion -> . unario
    (14) declaracion -> . unario_sin_semicolon
    (15) declaracion -> . bucle_while
    (16) declaracion -> . llamada_funcion
    (100) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE declaraciones RBRACE
    (35) asignacion_multiple -> . LET variables_assign SEMICOLON
    (36) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (37) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (38) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (39) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (40) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (17) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (18) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (19) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (20) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (23) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (24) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (25) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (27) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (28) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (32) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (33) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (34) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (44) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (84) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (98) bucle_for -> . FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
    (65) unario -> . ID MINUSMINUS SEMICOLON
    (66) unario -> . ID PLUSPLUS SEMICOLON
    (67) unario -> . ID ASSIGN expresion SEMICOLON
    (68) unario -> . ID PLUSEQ expresion SEMICOLON
    (69) unario -> . ID MINUSEQ expresion SEMICOLON
    (70) unario -> . ID TIMESEQ expresion SEMICOLON
    (71) unario -> . ID DIVEQ expresion SEMICOLON
    (72) unario -> . ID POWEQ expresion SEMICOLON
    (73) unario_sin_semicolon -> . ID MINUSMINUS
    (74) unario_sin_semicolon -> . ID PLUSPLUS
    (75) unario_sin_semicolon -> . ID ASSIGN expresion
    (76) unario_sin_semicolon -> . ID PLUSEQ expresion
    (77) unario_sin_semicolon -> . ID MINUSEQ expresion
    (78) unario_sin_semicolon -> . ID TIMESEQ expresion
    (79) unario_sin_semicolon -> . ID DIVEQ expresion
    (80) unario_sin_semicolon -> . ID POWEQ expresion
    (99) bucle_while -> . WHILE LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    FUNCTION        shift and go to state 17
    LET             shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 21
    CONSOLE         shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ID              shift and go to state 18
    WHILE           shift and go to state 25

    asignacion                     shift and go to state 8
    unario_sin_semicolon           shift and go to state 14
    declaraciones                  shift and go to state 223
    declaracion                    shift and go to state 4
    funcion                        shift and go to state 5
    asignacion_multiple            shift and go to state 6
    asignacion_multiple_sin_semicolon shift and go to state 7
    asignacion_sin_semicolon       shift and go to state 9
    mostrar                        shift and go to state 10
    condicional                    shift and go to state 11
    bucle_for                      shift and go to state 12
    unario                         shift and go to state 13
    bucle_while                    shift and go to state 15
    llamada_funcion                shift and go to state 16

state 213

    (75) unario_sin_semicolon -> ID ASSIGN expresion .
    (81) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 75 (unario_sin_semicolon -> ID ASSIGN expresion .)
    OPERADOR        shift and go to state 85


state 214

    (76) unario_sin_semicolon -> ID PLUSEQ expresion .
    (81) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 76 (unario_sin_semicolon -> ID PLUSEQ expresion .)
    OPERADOR        shift and go to state 85


state 215

    (77) unario_sin_semicolon -> ID MINUSEQ expresion .
    (81) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 77 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    OPERADOR        shift and go to state 85


state 216

    (78) unario_sin_semicolon -> ID TIMESEQ expresion .
    (81) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 78 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    OPERADOR        shift and go to state 85


state 217

    (79) unario_sin_semicolon -> ID DIVEQ expresion .
    (81) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 79 (unario_sin_semicolon -> ID DIVEQ expresion .)
    OPERADOR        shift and go to state 85


state 218

    (80) unario_sin_semicolon -> ID POWEQ expresion .
    (81) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 80 (unario_sin_semicolon -> ID POWEQ expresion .)
    OPERADOR        shift and go to state 85


state 219

    (84) condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .

    FUNCTION        reduce using rule 84 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    LET             reduce using rule 84 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    VAR             reduce using rule 84 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    CONST           reduce using rule 84 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    CONSOLE         reduce using rule 84 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    IF              reduce using rule 84 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    FOR             reduce using rule 84 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    ID              reduce using rule 84 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    WHILE           reduce using rule 84 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    $end            reduce using rule 84 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    RBRACE          reduce using rule 84 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)


state 220

    (88) else_if_blocks -> else_if_blocks else_if_block .

    ELSE            reduce using rule 88 (else_if_blocks -> else_if_blocks else_if_block .)
    FUNCTION        reduce using rule 88 (else_if_blocks -> else_if_blocks else_if_block .)
    LET             reduce using rule 88 (else_if_blocks -> else_if_blocks else_if_block .)
    VAR             reduce using rule 88 (else_if_blocks -> else_if_blocks else_if_block .)
    CONST           reduce using rule 88 (else_if_blocks -> else_if_blocks else_if_block .)
    CONSOLE         reduce using rule 88 (else_if_blocks -> else_if_blocks else_if_block .)
    IF              reduce using rule 88 (else_if_blocks -> else_if_blocks else_if_block .)
    FOR             reduce using rule 88 (else_if_blocks -> else_if_blocks else_if_block .)
    ID              reduce using rule 88 (else_if_blocks -> else_if_blocks else_if_block .)
    WHILE           reduce using rule 88 (else_if_blocks -> else_if_blocks else_if_block .)
    $end            reduce using rule 88 (else_if_blocks -> else_if_blocks else_if_block .)
    RBRACE          reduce using rule 88 (else_if_blocks -> else_if_blocks else_if_block .)


state 221

    (85) else_block -> ELSE . LBRACE declaraciones RBRACE
    (89) else_if_block -> ELSE . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE

    LBRACE          shift and go to state 224
    IF              shift and go to state 225


state 222

    (86) else_block -> empty .

    FUNCTION        reduce using rule 86 (else_block -> empty .)
    LET             reduce using rule 86 (else_block -> empty .)
    VAR             reduce using rule 86 (else_block -> empty .)
    CONST           reduce using rule 86 (else_block -> empty .)
    CONSOLE         reduce using rule 86 (else_block -> empty .)
    IF              reduce using rule 86 (else_block -> empty .)
    FOR             reduce using rule 86 (else_block -> empty .)
    ID              reduce using rule 86 (else_block -> empty .)
    WHILE           reduce using rule 86 (else_block -> empty .)
    $end            reduce using rule 86 (else_block -> empty .)
    RBRACE          reduce using rule 86 (else_block -> empty .)


state 223

    (98) bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones . RBRACE
    (3) declaraciones -> declaraciones . declaracion
    (5) declaracion -> . funcion
    (6) declaracion -> . asignacion_multiple
    (7) declaracion -> . asignacion_multiple_sin_semicolon
    (8) declaracion -> . asignacion
    (9) declaracion -> . asignacion_sin_semicolon
    (10) declaracion -> . mostrar
    (11) declaracion -> . condicional
    (12) declaracion -> . bucle_for
    (13) declaracion -> . unario
    (14) declaracion -> . unario_sin_semicolon
    (15) declaracion -> . bucle_while
    (16) declaracion -> . llamada_funcion
    (100) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE declaraciones RBRACE
    (35) asignacion_multiple -> . LET variables_assign SEMICOLON
    (36) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (37) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (38) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (39) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (40) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (17) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (18) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (19) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (20) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (23) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (24) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (25) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (27) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (28) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (32) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (33) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (34) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (44) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (84) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (98) bucle_for -> . FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
    (65) unario -> . ID MINUSMINUS SEMICOLON
    (66) unario -> . ID PLUSPLUS SEMICOLON
    (67) unario -> . ID ASSIGN expresion SEMICOLON
    (68) unario -> . ID PLUSEQ expresion SEMICOLON
    (69) unario -> . ID MINUSEQ expresion SEMICOLON
    (70) unario -> . ID TIMESEQ expresion SEMICOLON
    (71) unario -> . ID DIVEQ expresion SEMICOLON
    (72) unario -> . ID POWEQ expresion SEMICOLON
    (73) unario_sin_semicolon -> . ID MINUSMINUS
    (74) unario_sin_semicolon -> . ID PLUSPLUS
    (75) unario_sin_semicolon -> . ID ASSIGN expresion
    (76) unario_sin_semicolon -> . ID PLUSEQ expresion
    (77) unario_sin_semicolon -> . ID MINUSEQ expresion
    (78) unario_sin_semicolon -> . ID TIMESEQ expresion
    (79) unario_sin_semicolon -> . ID DIVEQ expresion
    (80) unario_sin_semicolon -> . ID POWEQ expresion
    (99) bucle_while -> . WHILE LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    RBRACE          shift and go to state 226
    FUNCTION        shift and go to state 17
    LET             shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 21
    CONSOLE         shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ID              shift and go to state 18
    WHILE           shift and go to state 25

    asignacion                     shift and go to state 8
    unario_sin_semicolon           shift and go to state 14
    declaracion                    shift and go to state 26
    funcion                        shift and go to state 5
    asignacion_multiple            shift and go to state 6
    asignacion_multiple_sin_semicolon shift and go to state 7
    asignacion_sin_semicolon       shift and go to state 9
    mostrar                        shift and go to state 10
    condicional                    shift and go to state 11
    bucle_for                      shift and go to state 12
    unario                         shift and go to state 13
    bucle_while                    shift and go to state 15
    llamada_funcion                shift and go to state 16

state 224

    (85) else_block -> ELSE LBRACE . declaraciones RBRACE
    (3) declaraciones -> . declaraciones declaracion
    (4) declaraciones -> . declaracion
    (5) declaracion -> . funcion
    (6) declaracion -> . asignacion_multiple
    (7) declaracion -> . asignacion_multiple_sin_semicolon
    (8) declaracion -> . asignacion
    (9) declaracion -> . asignacion_sin_semicolon
    (10) declaracion -> . mostrar
    (11) declaracion -> . condicional
    (12) declaracion -> . bucle_for
    (13) declaracion -> . unario
    (14) declaracion -> . unario_sin_semicolon
    (15) declaracion -> . bucle_while
    (16) declaracion -> . llamada_funcion
    (100) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE declaraciones RBRACE
    (35) asignacion_multiple -> . LET variables_assign SEMICOLON
    (36) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (37) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (38) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (39) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (40) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (17) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (18) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (19) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (20) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (23) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (24) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (25) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (27) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (28) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (32) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (33) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (34) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (44) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (84) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (98) bucle_for -> . FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
    (65) unario -> . ID MINUSMINUS SEMICOLON
    (66) unario -> . ID PLUSPLUS SEMICOLON
    (67) unario -> . ID ASSIGN expresion SEMICOLON
    (68) unario -> . ID PLUSEQ expresion SEMICOLON
    (69) unario -> . ID MINUSEQ expresion SEMICOLON
    (70) unario -> . ID TIMESEQ expresion SEMICOLON
    (71) unario -> . ID DIVEQ expresion SEMICOLON
    (72) unario -> . ID POWEQ expresion SEMICOLON
    (73) unario_sin_semicolon -> . ID MINUSMINUS
    (74) unario_sin_semicolon -> . ID PLUSPLUS
    (75) unario_sin_semicolon -> . ID ASSIGN expresion
    (76) unario_sin_semicolon -> . ID PLUSEQ expresion
    (77) unario_sin_semicolon -> . ID MINUSEQ expresion
    (78) unario_sin_semicolon -> . ID TIMESEQ expresion
    (79) unario_sin_semicolon -> . ID DIVEQ expresion
    (80) unario_sin_semicolon -> . ID POWEQ expresion
    (99) bucle_while -> . WHILE LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    FUNCTION        shift and go to state 17
    LET             shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 21
    CONSOLE         shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ID              shift and go to state 18
    WHILE           shift and go to state 25

    declaraciones                  shift and go to state 227
    declaracion                    shift and go to state 4
    funcion                        shift and go to state 5
    asignacion_multiple            shift and go to state 6
    asignacion_multiple_sin_semicolon shift and go to state 7
    asignacion                     shift and go to state 8
    asignacion_sin_semicolon       shift and go to state 9
    mostrar                        shift and go to state 10
    condicional                    shift and go to state 11
    bucle_for                      shift and go to state 12
    unario                         shift and go to state 13
    unario_sin_semicolon           shift and go to state 14
    bucle_while                    shift and go to state 15
    llamada_funcion                shift and go to state 16

state 225

    (89) else_if_block -> ELSE IF . LPAREN comparacion RPAREN LBRACE declaraciones RBRACE

    LPAREN          shift and go to state 228


state 226

    (98) bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE .

    FUNCTION        reduce using rule 98 (bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE .)
    LET             reduce using rule 98 (bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE .)
    VAR             reduce using rule 98 (bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE .)
    CONST           reduce using rule 98 (bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE .)
    CONSOLE         reduce using rule 98 (bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE .)
    IF              reduce using rule 98 (bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE .)
    FOR             reduce using rule 98 (bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE .)
    ID              reduce using rule 98 (bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE .)
    WHILE           reduce using rule 98 (bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE .)
    $end            reduce using rule 98 (bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE .)
    RBRACE          reduce using rule 98 (bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE .)


state 227

    (85) else_block -> ELSE LBRACE declaraciones . RBRACE
    (3) declaraciones -> declaraciones . declaracion
    (5) declaracion -> . funcion
    (6) declaracion -> . asignacion_multiple
    (7) declaracion -> . asignacion_multiple_sin_semicolon
    (8) declaracion -> . asignacion
    (9) declaracion -> . asignacion_sin_semicolon
    (10) declaracion -> . mostrar
    (11) declaracion -> . condicional
    (12) declaracion -> . bucle_for
    (13) declaracion -> . unario
    (14) declaracion -> . unario_sin_semicolon
    (15) declaracion -> . bucle_while
    (16) declaracion -> . llamada_funcion
    (100) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE declaraciones RBRACE
